用户,ID,链接,评论
PUNK寿面,231028590,https://img.meituan.net/avatar/12df4c00a39cae29d65bb80dcccf4b12194180.jpg,大众点评满分，特别好吃
J.M嘉明,676483803,https://img.meituan.net/avatar/28d4be511dbda61caf1f69614e5ffde4178380.jpg,服务太好，以至于无法挑剔别的
ABt165940855,1737515369,,服务态度好，菜品也很好
RCf307252381,1053326053,,茴香小油条不错
vSG836948853,1068134330,,好评，美味
Ozi570249443,1067298566,,"一片毛肚超级脆炒鸡好吃
嗷嗷推荐"
mDK982216314,1112817146,,太能等位
WlS441405889,1733737939,,味美，实惠！
UfC828466733,1197761999,,超级好吃，服务态度也好！
eSE875257334,1731745598,,服务好
ErZ277638198,107598133,,餐具有点尴尬，破碎的很多
rMp445140133,1096685726,,牛肉丸可以，小料也不错
Xmd711989516,1012607965,,吃过N次了，好吃?
iGg82849063,85355418,https://img.meituan.net/avatar/de72a000317a101487a3ec0446f10b2c23377.jpg,服务很好，菜品新鲜，环境很有特色，还物美价廉！下次会再来，赞！
ePe221531854,1017304616,,老客户了，每次吃都很满意～
tiW563588463,1130870823,,喜欢牛丸
维维妞子,97790109,https://img.meituan.net/avatar/52aa20ce365114436d3fb85e3d5d4807297194.jpg,没有想象中那么好
coco777111,364726028,,碗筷再洗干净点就更好了
Xhp431139582,1628334405,,好！
bFG698557634,883829016,,味道不错，值得推荐
mWt456809184,889452227,,好吃
yEm894925903,1079268096,,吃个精光哈哈
jwk544716870,970969605,,环境好
_h3602090723192,10284669,https://img.meituan.net/avatar/672c1d4c6cd809931c37998683fdf0c330912.jpg,确认非常好，很满意！
SZd714929775,1046535305,,花乡奥莱店，环境好，服务员都很热情，带孩子来还有免费的儿童餐！头一次来，之后会经常来吃！味道真的很赞！
iCe566768851,118528526,,八二折
,2.30584E+18,,服务很好 吃的比较舒心
tEX718495180,1013949740,,服务周到，菜品丰富！很好的体验！就是能再辣点就好了！
MTz687624611,1459722638,,一如既往的支持你，从双榆树到花乡！?
UVZ252173140,106305489,https://img.meituan.net/avatar/6eb60cc52dc018b34fc166133dd762af171688.jpg,服务态度
wUh941341930,1116033131,,好
800_user_1357650239,356796296,,各种手打牛肉丸，
表哥281,555224967,https://img.meituan.net/avatar/00a0a88b4785a27fa9d551d9446511d278757.jpg,食材超赞！
祁yingyi,136487724,https://img.meituan.net/avatar/37b4e42a8c20b6cc5e98a1f286bc56be148039.jpg,服务员小哥哥小姐姐们特别温柔！店里的小料是特色，给特别多种，第一次来没怎么记住哪种菜蘸哪种酱，小哥哥小姐姐们看我们没怎么蘸料，先后来了三回给我们耐心讲
fXl795472725,1403870802,,不怎么样等候时间太长
GBW310592368,1688776990,,第一次来味道超好吃，下次必须还来
SZd714929775,1046535305,,巴蜀毛肚超级好吃！
qGq334737037,1069658223,,好吃?
mvF825962482,1103059036,,味道棒，服务好！
豆奶小e,287264899,https://img.meituan.net/avatar/14368f9cc2b22b39b7bf634049b966d3166936.jpg,真心不错
etv979774277,1048310115,,环境太吵了
食家子,11849834,https://img.meituan.net/avatar/de8c3e8a2ddd488a9d09380efc794fc637670.jpg,非常不错的牛丸 辣锅餐厅很好吃 来了二回只吃牛丸跟虾滑鱼丸还有牛舌 别的没有什么可吃的
bcJ450710214,1638130962,,超火的一家店，周末时基本全天等位，味道不错，蔬菜可以点半份，避免浪费。服务较好。小料是自助的，酸梅汤可免费续，如果有更多热饮更好了
UBr745165188,864116329,,特别棒…下次还会来
玛格丽特Kris,67884502,https://img.meituan.net/avatar/3391344cda73839be65711fc1aed473235363.jpg,真的很棒！服务特别好！帅哥特别帅！！！味道也很好，但如果鸳鸯锅辣锅能更清爽更四川风味就好了
UaQ173576485,1153565519,,太特么好吃了
NcM928388483,1086328900,,服务周到
yuhailong410,255593137,,真的很赞，第二次来，很爱吃
tDj715861897,1682388060,,好吃
xLx225668565,124987628,,挺好
南北G45,82555461,,调料多达十种以上，牛逼
ELLEVEN9,152089321,https://img.meituan.net/avatar/f584ca6531d94d9ce372f31cdb8a06d0175862.jpg,欲罢不能
mxb161776824,1674905860,,不虚此名
VCe460824861,1670096228,,第三次来啦～特别好吃，服务也好
瞳86.3,405368145,https://img.meituan.net/avatar/f052204545475d85e1b269ac8a40fa2a433705.jpg,美味
KZf734401025,171817109,https://img.meituan.net/avatar/c36ea32d194ddced8048c0061047172e146984.jpg,服务态度特别好！
pkG624831678,1634556576,,服务不错，新开业有8.8折，还送了新鲜牛肉丸，宝宝还送了宝宝餐，两个猪猪包一碗鸡蛋羹，非常贴心
YrT604521883,1662878843,,肉质鲜美，环境好。
米朵朵888,54425032,,味道棒，服务好。符合北方人口味。赞赞赞
AQk648146251,1546998439,,味道好极了。好吃?。
weP824766375,1005975379,,超级赞的一家火锅店 服务也超赞！
VLD544709464,1613512037,,只能说吃的干干净净！
Pbl820720740,1050803161,,简直了，超赞！
QcQ940746580,1640106479,,好吃
袁国畅,682061851,https://img.meituan.net/avatar/04facfbec7bafcff4ce44e7ba0405b4d19834.jpg,非常好吃全吃光了，还打了8.2折
哎哟不错这个,27764708,https://img.meituan.net/avatar/da6d41e80a6e5173c4acffa488db89be19138.jpg,服务是真不错，竟然还能在锅里加辣
YiS297782005,996415184,,不好意思！吃个精光！味道?！服务也不错?
fw2580,3423036,,第N次来
Meng4826,823721724,,棒棒棒！
兔纸的孟,76045165,https://img.meituan.net/avatar/2ad2ab7b95fd419d39b541ab50643e1910318.jpg,味道环境很不错
yQb959402896,222931820,,味道不错 服务好 小料好吃
KIK466047948,244422898,https://img.meituan.net/avatar/649c8305d7094d4985b19b1fcc215f1230366.jpg,好吃好吃好吃！服务也好
ZWb776135735,1554059802,,想打五十个星?
LuciStar,44683897,https://img.meituan.net/avatar/4a7dea55c035a1c3288f0d4afd01ae5b109041.jpg,非常惊喜的好吃！新式椒麻鸡小料和棒棒鸡小料非常成功！
VZP928085038,1130974797,,好吃好吃
YOo225444112,1564063527,,真棒，下次还来
黄飞先森,92536750,https://img.meituan.net/avatar/53b494c31c70a91b1e32f4e1554ceb9568894.jpg,超级好吃
UhD702418420,854321805,https://img.meituan.net/avatar/2771e002a1c311094f2417bde4bed36422967.jpg,火锅好吃，几个男服务员服务特别到位，全程微笑服务，让人心里很暖哦，必须好评，强力推荐!!!
cLy468612524,921132920,,服务超好，小料很惊艳，好吃，还能免费打包小料回家。经济实惠。
jia463314188,1620951431,,很不错，都喜欢来！
,2.30584E+18,,喜欢辣椒小料
Ivb855341326,984944778,,服务生非常主动，服务很好，火锅也好吃。
鬼若子,336001080,,太好了简直
hKg924955531,213359396,,贼好吃
rm安吉拉,71094316,https://img.meituan.net/avatar/682efcfe8d6a2d02f0d58d005d1bfcf516790.jpg,服务态度很好
Ghm550964571,1576927494,,服务态度太好了
jDv830465602,1162680734,,超级棒！
ohm929599129,718725620,,牛丸和小料太赞了，牛丸q弹爽滑，小料太好吃了，推荐酸麻和香油蒜泥还有香辣? ? ? ?
YXD190709179,1575243388,,味道不错哦，牛丸太好了，很Q。服务也不错
nKD655248177,1274405822,,蘸料特别好，种类多，丸子也好吃
hhP740424439,209641639,,好吃
Moretz.,60044960,,服务热情到位 牛丸 鱼豆腐好吃
Ndj285887634,1084136564,,服务赞?
Dpp904753971,1424892686,,最近服务和菜量不行
ikp594188367,111355544,,服务非常到位，小料丰富菜品新鲜，服务员非常有眼力劲，总之很满意！
HJc304023005,1577438565,,超级喜欢特色的小料
meH863636153,1577568793,,服务态度好
pVL566121012,1556391798,,重八牛府老顾客，这家新店第一次来。82折，很给力
zzM337566078,1105562318,,真的超级好吃
hcD388296771,1502632972,,很棒！味道很好！人均消费高一些，但是品质不错，可以偶尔过来
Yiz674971995,305335049,https://img.meituan.net/avatar/5d8e0d0ab1807ab79324d3ba320081a142859.jpg,安徽火锅，小料很有特色。服务也很好，和海底捞差不多。现在在打折，超实惠，人均80吃到撑。
uXM944239049,310146996,,超好吃，强推
七叶果子,135194459,https://img.meituan.net/avatar/1dc0d8a0bc66b8f7345bca6f57e9cece116867.jpg,味道很赞
谷先生很帅,803775769,https://img.meituan.net/avatar/57a08936022b695b581e4098af8571c1190728.jpg,我得天，服务太好了，来了好几个人过来给我讲解，我都不好意思了
XbG178622682,234977073,https://img.meituan.net/avatar/987434fee123d22dee1f3737bb2b0c3719411.jpg,服务态度特别好，耐心介绍而且轻声细语，分量特别足，按照以往的饭量点餐结果被服务员拦下来了…怕我们吃不了多花钱
JBz902302779,1135688440,,好的无言以对
xiQ172574867,1020973426,,非常不错！
vjp364896084,1187371831,,很不错，服务贴心
HqV288316253,275265271,,牛丸确实好吃
璇啊啊,330206261,,好吃，服务也好
四宝八环驴粪蛋,71237149,https://img.meituan.net/avatar/a227eba5bbcd37ef2312b2951ccdb97017581.jpg,很棒！牛肉丸很棒啊
JdL588471857,1452236381,,菜是真的好吃
树语11,80572923,https://img.meituan.net/avatar/f9cef9f5b8b3f3b35082b8ecd30358ea97841.jpg,超好吃，尤其海鲜汁浆料，服务也好，还赠送牛肉丸
jnZ385011557,1330351090,,服务员老帅了
SFJ688381001,251046032,,超级棒！
Vzn763703893,893861282,,非常不错
NFn831878286,1324455053,,光锅行动
MUY191397001,895513847,,非常好吃，服务特别好，很开心，下次还来。
Fcj724509508,1074212398,,服务很棒
tcR681325693,1395412779,,很不错的一家店，服务贴心，菜品很好
迷死鱼_2289,620144374,,哇塞 惊为天人！墙裂推荐！
IYG179639725,1149705990,,不错
OVY814707851,420572931,https://img.meituan.net/avatar/18be3bc9fcdcf8f153fab7a97b8638dc26138.jpg,各种调料，各种服务，除了牛拼外，其它食材质量非常好，还会再来！
YYj602240063,1232477026,,环境也不错呀！
一横之下,40126760,https://img.meituan.net/avatar/138d1f9ba7ff1afaab57459ba311963012021.jpg,明显忙了 服务还是很贴心 但没有原来的状态了
Ysy973204715,1404462568,,极力推荐
bmE286550600,1254369879,,服务非常好~赞赞赞??
wzhoulyj,14567724,https://img.meituan.net/avatar/af25c831f837341f9831876058caad7867628.jpg,很细心介绍菜品！人均消费80/rmb，调聊很多！肉丸很嫩！下次还会带家里人来
小斯特啦啦,32886292,https://img.meituan.net/avatar/618859db93b8b60d048461c5ad585c1f11213.jpg,墙裂推荐的一家火锅店！环境和服务态度都是一级棒！牛肉丸劲道，虾丸爽滑，羊肉鲜嫩，黄喉爽脆，青菜新鲜配上独特的酱料更是吃的满口流油根本停不下来！本来说午饭不吃肉的男盆友一直喊着要加菜！好吃还打折！
AEb431868624,1316524259,,点餐和上菜的小伙儿都特别热情，负责小料儿的小伙介绍特别详细。服务超好！
ANg565901841,1093036873,,很好，环境好，吃饭点儿需要等位，主打牛肉丸很弹牙有韧性好吃，调料也是一个特色点
OVK602511225,1279489573,,调料里面放芝麻虽好，但是会改变一些调料的味道，手切牛肉和牛舌都属于中下水平
Tul452989805,65303909,,服务好
NEj219364367,1055856698,,非常好
rwY132532052,1090285955,,裂墙推荐，服务态度好，环境也不错，小料种类很多味道也赞，牛肉超级嫩，手打牛丸也劲道，鸭肠和牛肚也都很新鲜，一定会再来
DuJ750356472,1355900602,,比较好
IRo222976638,965547021,,朋友介绍来的、口味和服务真的很棒！下次还会来、
Tuy914085456,57336840,https://img.meituan.net/avatar/91f62adacfa2112ed82b778a68e9675b78787.jpg,超级好吃！！给孩子吃也放心！
冰蓝7357,98194472,https://img.meituan.net/avatar/1527d646d300fa5584baf38e42588b4c40763.jpg,的确美味，热情周到，良心餐厅，大人孩子都满意。
MvL509677698,1013479399,,重推这家火锅！六种小料每种都好吃 并且这家店特别客气堪比海底捞 六种小料给我们一人来了一份让我们尝 特色是牛丸 跟店家说喜欢吃店家又现给我们弄了几粒?好了以后聚会我要定在这里了
mCQ380425461,1017990109,,不管环境还是服务 ，口味。 都超级赞。超级喜欢?
yjj616531601,1089408677,,味美服务佳，值得再来。
airspencer,54289451,,超好吃
Ldo606802635,718637958,https://img.meituan.net/avatar/6f3115da5097158e0ea2dabdff4b545942111.jpg,服务态度很好，店面环境也很棒，推荐手打牛肉丸还有嫩牛肉特别好吃呀?
天安门爱我,1233764,,服务超棒
CGw259378769,1227194235,,服务特别值得称赞
XWB100779093,102142621,https://img.meituan.net/avatar/fd3d0ad858bb873a77aff2ff7fd38de377157.jpg,好久没有吃到这么好吃的火锅了?
OwG799669601,987209405,,特别好吃！！！
LEIGEDANIU,27204651,,很好 附近最好的火锅
独家记忆OP,564797631,https://img.meituan.net/avatar/4f72fc0d637ab05c8563e862a6e992d8202493.jpg,哼好
wlH2859732,60259642,,真心不错，怪不得是全城第一呢
小小皇后爱热闹,117091926,https://img.meituan.net/avatar/9971aeff2df862b3498cf006da857bba17024.jpg,服务超级棒
独家记忆OP,564797631,https://img.meituan.net/avatar/4f72fc0d637ab05c8563e862a6e992d8202493.jpg,服务很到位
tAZ372797258,1259013702,,服务超好
hehelp,2291174,,第一次吃，味道和服务都很棒，下次还会再来。
QgV513546411,1249715165,,小料有特色
AQa991543490,1105241324,,不愧是帝都排名第一的火锅店
Vzn763703893,893861282,,不错    下次还来
qnnqnn,46792011,,为这家店打 call，很好吃，小料就很赞了，丰富多样
独家记忆OP,564797631,https://img.meituan.net/avatar/4f72fc0d637ab05c8563e862a6e992d8202493.jpg,吧台服务人员很好
zhuhong朱,37754012,https://img.meituan.net/avatar/c8405c076b7c9956fabf19458653092d48676.jpg,服务员服务超级好 料也足 东西好吃
TrX911580812,1088181283,,来过几次了....很喜欢
Vzn763703893,893861282,,不错   味道好好
yyansu,4188654,https://img.meituan.net/avatar/9bdd8863660ac2e84c5e351a2202c3da19936.jpg,终于来拔草了，非常好的一家店，感觉得出店家的用心，对于每一桌客人都耐心的介绍每种肉品的特色，还有每种小料的口感和特色，特别是特意为每桌客人讲解手打牛肉丸，用餐的全程服务到位，肉品小料，超赞！！！
Vzn763703893,893861282,,不错
照妖静1001,155001421,https://img.meituan.net/avatar/5637c81ad98dfa69255e5f18adb7ebe2358548.jpg,去过很多次都挺好的     这次人多乱套 服务明显下降 儿童餐有个小猪包 免费 孩子一直等着吃 等到结账才给 不知道如果花钱点餐会不会也这么慢
zzc890930794,1210955017,,服务态度很好
RWz776677661,981013601,,真的很好吃
TNY769793067,1164076949,,好评，凤霞小美女服务员好评，过生日给放生日歌
Jft809640748,1126701078,,最美就是吃到心满意足！
phN692838107,1069115750,,第一次来，感觉特别亲切！服务员也特别热情～堪比海底捞！菜的品质也是一流的～味道超赞！
子墨273,651944334,https://img.meituan.net/avatar/680245025ffb1b38ab7e7180b1052db738125.jpg,江湖氛围，超美味多种小料，服务超贴心～丸子好吃的不得了
yRI349022218,1149592063,,牛丸的味道很不错！服务也很好！
fuz643140837,1102171038,,"手打牛肉丸的小哥在我身边转悠了好多圈，给周围所有人都给了丸子却没给我们? 
其他都很好，人比较多，早些去等位"
Jing6749,759886560,https://img.meituan.net/avatar/a5f7f9b1357b1118f5db4788097bf50b124235.jpg,体贴入微的服务 Q弹牛肉丸 我们都是回头客～
Zzzi,358893494,,店长优秀，经理和服务员也同样耐心细致，第二次来，很少做评价，应妈妈要求必须给个好评:）
mSR25142280,188693707,https://img.meituan.net/avatar/8c816832ef369ab073fe4b10b271d71e155834.jpg,好吃 ?
忽而3421,8904370,https://img.meituan.net/avatar/fa3dedb63820c56c12bd58f1f762ff3b16020.jpg,小料，丸子，牛肉都很好吃
BNb607236312,1006293381,,吃之前得上课！重要的事情讲三遍！
pTU583525044,1154333470,,味道非常棒，还会再来
独家记忆OP,564797631,https://img.meituan.net/avatar/4f72fc0d637ab05c8563e862a6e992d8202493.jpg,吧台服务工作人员很好
vfw920411255,1144065390,,味道挺好，服务也挺好的，
lBZ627591619,1092153726,,超赞超赞超赞重要的事情说三遍！！！！！火锅好吃而且服务员态度太好了不比海底捞差，上帝般的享受！！！！！
小天Olivia,15758159,https://img.meituan.net/avatar/bd63f455049852c2c0bbaf7b0e66355c103228.jpg,服务超级棒！味道真心不错，不比海底捞差哪儿去！
若溪822,6180965,https://img.meituan.net/avatar/b23c60a19dfe9b98ed44650abdf5f5e954110.jpg,一个人吃上了好多小料?
UAj290705099,1093107473,,服务好
TDa392579552,1134644710,,很好吃
追梦的舵手,117506642,,服务好，赶上海底捞了
OAB884422514,987450122,,服务很好
Zjj664772134,1101209297,,最喜欢他家的蘸料！
rvU293166512,227238003,,不错，回头客，吃过后总想来，美味的食品，热情的服务！
OPP654033017,1052965490,,推荐，很正宗
RaM975120988,989329992,,味道没得说，真的超级好吃，肉也新鲜，自制蘸料特别好吃，而且是无限供应的，送了好多丸子，最后还有西瓜！服务态度也是好的没话说！给赞！
朋朋子,118814637,https://img.meituan.net/avatar/1c9d86ae1a47b86edd0ffe59e4a1b8a98061.jpg,肉丸确实好吃，现在这新店还有八二折优惠
金麦小麟,50971135,,非常推荐，没想到牛肉丸可以这么多汁
njH304863519,1064735819,,服务超好 两个人就餐给我们调了12碗蘸料 都是现配的
rvU293166512,227238003,,肉质细嫩、口感好，尤其是各种小料任挑选，还会给解释每种肉配那种料口感更好，灰长赞?，等了一个多小时还是值的！以后会经常光顾的～
Wzk595759460,1109414540,,一般
XOE693568646,1103190547,,不如人大总店好吃
cfl522237644,1066742490,,牛肉丸赞 服务太好了
wui664310908,996437178,,服务棒呆了 不爱吃火锅的我也喜欢上您家店了。老板要记得我俩 哈哈 北京小夫妻
p00777697,80744422,,菜品口味不错，服务是真心的号，我们第一次来，服务小哥给上了全部的小料并一一介绍了该怎么吃，整体用餐过程很舒心。
UcO556722341,1092031735,,味道一般般吧 没有上次的好吃了 不会再来了
独家记忆OP,564797631,https://img.meituan.net/avatar/4f72fc0d637ab05c8563e862a6e992d8202493.jpg,吧台的美女服务很周到
Hzj784778572,1096045162,,服务热情，下次还来。
李海龙584,1074194927,https://img.meituan.net/avatar/155274f43a0a05d82f70fb381ac57dd5106132.jpg,不错，推荐
XSW549512941,905527836,,不错
dWz704988459,1070882897,,帅哥很帅，菜好好吃，辣酱大?品种多，还要来～忘记拍照，留着下回照
Sey317380165,288531045,,小料绝对特色。牛丸，羊肉鲜美嫩滑。吃了3次了。欲罢不能呀
zAh378733464,968035512,,服务真的很棒，味道和食材都不错
coco777111,364726028,,好好吃～
keydoor007,211943978,,哈哈！好吃！
OSY382168037,209793434,,非常不错
sdE192793928,1069221887,,环境好，服务态度好，口味好。
uRL962096539,315593953,,推荐！！！环境太好了 味道也不错！
IXA670372822,1081869297,,服务态度很好，非常热情
xDO318180156,1052054022,,服务超好
瞿汇琳,21417909,https://img.meituan.net/avatar/4cee8fd0fb5e1e36a2749bf6ff1885a036488.jpg,限量牛肉拼盘极好
NXv367058175,1051251489,,专业
Yhz237842477,1081707438,,新开业的店服务很好！
bVa551428816,1087115468,,不错
yayayayahu,351604051,,环境很有特色，服务非常热情，食材好吃
BrN104760104,983724736,,小料好吃，服务好，口感好，食材新鲜
NuQ600463043,1006550951,,只能说，虽然很偏，但是味道真的不错
liuylyangj69,220733,,味道好服务更好
TZL74481518,145823363,https://img.meituan.net/avatar/1152e315e266e1ec03b200836d80013084949.jpg,味道好，服务热情
刘扶摇183,490977556,https://img.meituan.net/avatar/aff25ec6aa4f4cdf68a60feac9408ef4182875.jpg,很好很好
Gjn138124644,50867166,,第一次，服务员很认真负责的介绍，小料很有特色，丸子也好吃！服务实在?！
OiS483287831,1075512975,,很美味
Gnv770112934,979829535,,太喜欢了味道赞服务好，从北边追到南边，爱重八
cft552371614,952062694,,好吃
ORi690509096,1050799106,,第一次来尝试，感觉还是不错的！牛肉丸和牛肉都很嫩，口感有咬劲儿又不是很硬！
消失的光年172,486961146,https://img.meituan.net/avatar/c34596eb2058c089f891a18a4b00a5dd121745.jpg,服务不错，小料很好
会游泳的猫猫咪,97488709,https://img.meituan.net/avatar/__56630521__9536053.jpg,超级好吃好吃
刘也行还行,113824422,,好吃，服务好
Candice不是糖,100763855,https://img.meituan.net/avatar/__49643111__1827216.jpg,太好吃了！！！
wto934365897,885387234,,慕名而来，鲜香可口，食欲大开，不虚此行。
casey_share,419434535,,服务态度不错，给好评
Xkt602674806,903873688,,菜好人好环境好，脆骨肉丸有特色，酱料味碟多样化，美女帅哥尤其多，一个好字不够赞???
YZL973346034,529122006,https://img.meituan.net/avatar/2c7e5d03427e915850cb6b1fde258ad4116763.jpg,挺好的
ROZ850742411,889986445,,特别棒
MXf423038202,67502246,https://img.meituan.net/avatar/4e0b4cb8ff149c8575a9d10033499ab576675.jpg,好吃！
iAw369304243,1046416583,,超赞
hantian7,67338945,,好
tSY942287142,916792516,,很好很好
HtU283465782,157047041,https://img.meituan.net/avatar/66332f4623b367ae5004ab446e26387261659.jpg,非常棒，价格小贵，但是无论菜品，小料，服务一级棒
影子_9751,407831099,,服务周到，味道不错
安东尼1862,993675501,https://img.meituan.net/avatar/deab7add0d5918280224c3fc47501a6326641.jpg,太棒了！
Yyj352841532,989322143,,味道棒棒哒、服务我给32000个赞????
GTx817634957,917599376,,还会再来
hantian7,67338945,,香不辣大赞！
Aac383539598,1049011257,,挺好的，服务特别好！菜品有特色
dd080402,8159753,https://img.meituan.net/avatar/075bebf81f666f95e8312cfa3c1a55af41371.jpg,好
RkZ576809866,1056646897,,好吃
xwF819296230,1054418294,,不错，值得再来！
lichen8966,13962343,https://img.meituan.net/avatar/9b96edb2d008b7b658cdb51581bca03249646.jpg,味道好，好吃！
shiney_moon,13268554,https://img.meituan.net/avatar/b7552c97ba5126503719a5016dd066bf58478.jpg,味道超棒
zRk137133353,947863988,,味道不错，服务非常好！下次还会再来！第三张必点
BtJ658732883,918063052,,和朋友一起来吃 服务菜品非常好
SmC484321939,938162230,https://img.meituan.net/avatar/37b6b4328797108c08b69b69a8b63bf311130.jpg,味道好。   服务赞。  超级棒的火锅。  独特的味道。下次一定还会来^_^
*biubiu~*_9856,373970332,,芝士虾丸强推
cdB836719469,910410140,,服务周到，饭菜可口～
VKq375184986,177085548,,超爱！！！手打牛肉丸超好吃！嫩牛肉超满足！！绝对回头客！服务6颗星星 多一颗给耐心介绍的小哥哥！！
肉冰冰,54252534,,服务好，味道也不错
fTB252876396,988432701,,?全吃光了
uJe572012685,1014890379,,服务好，味道佳，特别推荐牛肉丸
YhK210981654,108933631,,朋友都说好
仙耳,78510841,https://img.meituan.net/avatar/396378a574f4802ffdb1d9154043fb8932271.jpg,服务态度好
tES222179027,1017024944,,牛肉丸很Q，有劲道，味不错。
EKr673996862,1016891671,,火锅蘸料很有特色，赞?
fJy334897069,995742358,,大快朵颐！
dpuser_5501370871,567300943,,在北京吃的最好吃的火锅，尤其是特色牛肉丸和小料
nLS737653438,990642369,,好吃到爆炸的火锅店 常客啦
SmC484321939,938162230,https://img.meituan.net/avatar/37b6b4328797108c08b69b69a8b63bf311130.jpg,服务好，菜品味道很好，
JST746924103,1002326921,,没什么可说的...一星期来四次！
Dvu228133806,37535811,https://img.meituan.net/avatar/9236a5272d3bffcb1649a51ff9a54abf22226.jpg,超级棒！！！
AxV372860385,1009290898,,很不错哦.。
lIT568695964,985502673,,非常棒！
lichen8966,13962343,https://img.meituan.net/avatar/9b96edb2d008b7b658cdb51581bca03249646.jpg,确实很好吃，服务特别好
dVh397864076,1005752083,,今天的肉不太好
yzm807753952,1003233860,,特别好，好几次熟客了，强烈推荐
KFm243164142,988528524,,特别好吃?
mOu414271933,1001588124,,环境非常好，服务周到，菜肴美味！非常好
钕神变身小吃货爫,323941059,https://img.meituan.net/avatar/6a1b6657ded6772d0e2f3a45ae375ad618421.jpg,挺好的
NFA978700117,1002345927,,味道不错，价格实惠不错的哦
也是寶鋇,486325111,,各方面都超级好
epz159410610,996564725,,各种好吃，强烈推荐
ckl702074935,981419978,,牛丸真心好吃?服务超级好，一定再回来
Pwo203736181,924912269,,非常棒，服务也是一流！
vfu426458120,1003317860,,炒鸡好吃！！！！
IoF787239732,935410370,,服务非常好，肉丸好吃，小料太丰富了，被惊到了
ZZF403597346,1002795488,,很好
zia802405052,1001005417,,牛肉和蘸料不错
DKW149054239,1001291848,,味道不错
Xenobat,437634077,,好吃，实惠！小料很有特色，有6种~
PAO317905684,997861459,,小料每种都很有特色，服务确实很不错
小贤旭,12225001,https://img.meituan.net/avatar/__45152675__9924278.jpg,手工牛丸很好吃，还会光顾哒～
iTP409467958,1000966452,,太棒了
kJG242859815,888593447,,非常好！实惠味道好！各种不同的小料味道也好！服务非常热情！
Bbh344019133,997944193,,特别好吃，服务好，下次还会来
epz159410610,996564725,,这里的半分是一份的量，一份是两份的量，慎点
噬音渠,124003718,,超级好 从老板到员工 从整体到细节 无微不至 绝无仅有的好火锅！刷新了我对餐饮界的印象！
MHX121136786,998433390,,好吃，有特色
FTy338787717,995584454,,特别赞，下次带父母来吃
vp快乐鸟,162998557,,周日两个人去的 地方不错 欧式建筑 用餐环境也很好 牛丸味道相当好 分量足 很实惠 老板还送了几个 现场很耐心的讲解 相当不错 服务质量那是没的说 给100个赞 走时还有口香糖 真的是很用心  很满意的一次用餐
DlZ425490402,909262382,,重八的老顾客，一路从101中学吃到华宇，这次又来了花乡奥莱店品尝新品，感觉还不错，店是这三家中最大的，环境很好，服务员热情，新品味道都好吃Q弹Q弹的
我小灰灰,357313130,,值得推荐，好吃！
qDz673245420,957257711,,老板很热情，服务非常好
WnH787424332,989742399,,服务好，食材新鲜，还会再来。
RSv155553839,989355447,,好吃～调料超多～服务也好～
Yib511206872,989336261,,非常棒的体验，下次还回来的。
ZeS651739359,989571124,,好吃，还送15个牛肉丸
eAc421433593,983148853,,不错 推荐
UQi228890671,988093328,,非常满意，会带朋友再来
Pgc205326678,988080944,,牛肉确实不错的
whh789280343,910400768,,牛丸超好吃！
erD478976094,290899007,https://img.meituan.net/avatar/7d8c9d9e242f5239f070119952501bf158305.jpg,服务一级棒！
米果1008,335810801,,服务很好
女那掌柜辣辣,16661099,https://img.meituan.net/avatar/3af3b24e2ddfc0aa9108ab0822164cff113977.jpg,挺好的 丸子很好吃
sto_or2,273440,https://img.meituan.net/avatar/1224557a1c8f6cf868656844f286958820945.jpg,还可以。。人挺多 菜价略贵 打折还行
Vlj696545996,110857486,https://img.meituan.net/avatar/d286f989606e060d413ff67b0cc693a241909.jpg,服务超好，不知道是不是新店的原因，希望以后能保持
jTu430007008,110131138,https://img.meituan.net/avatar/b40e441ac1014ba2bd2b12948eda8647296507.jpg,非常好 味道 服务一级棒
DZN164145854,985544647,,不错，非常好吃
tgm407140776,980357760,,媳妇儿大爱牛肉丸，终于离家近了
lNb131956200,143268262,https://img.meituan.net/avatar/5ba7890092e9a55b401fcbe8600b6b4571350.jpg,无论从服务方面还是口味真的都好喜欢这家，看来以后要经常来光顾了，推荐吃货宝宝们快来品尝吧
老段_9025,345834844,,服务态度非常好，味道也好，重要的是不排队，三遍
lEu191862238,935587895,,服务超级好的店！肉也好！主打手打肉丸！扎实！小料专人给调制！好吃！值得推荐！还会再来的！
信KO24BE仰,10838348,https://img.meituan.net/avatar/39a232ad8b798463b66c57bec2ebe2d2157485.jpg,不错不错
iro841939598,975213925,,很棒的店，难得我能主动评价，而且是好评价的店
jYc110994684,65325480,https://img.meituan.net/avatar/6d5b1b57c7e2b0badbaa529906eda06331694.jpg,牛肉丸超赞！推荐来！
Kqn662790717,981449860,,棒棒哒
_qq8vd1379668183,59354611,,还真的是挺不错的，吃完还能逛逛
wCE895138465,969246784,,服务热情，味道鲜美，尤其是手工牛丸。不错的体验
PlD264968951,981963958,,非常棒
coolpepsi,38486,,鲜打牛肉丸真心不错
博哥爱耍酷,34565127,https://img.meituan.net/avatar/1cb744ff3a37030d0d34944a7b95c2a7313564.jpg,服务真的特别特别好 希望一直保持 肉质很新鲜 很嫩 质感很强 
DYh724507285,965646678,,二周来四次，超级好！服务好，食材好，味道好！坚持下去！
