店铺名称,店铺地址,种类,平均消费价格,店铺评分,评价人数,地区
蝎王府羊蝎子（西直门店）,海淀区交大东路佰金广场一层（交通大学路口）,羊蝎子火锅,68.0,4.5,3491,北下关
蝎王府羊蝎子（清河店）,海淀区安宁庄东路72号小营桥西热力公司旁,羊蝎子火锅,65.0,4.5,970,清河
蝎王府羊蝎子（双榆树店）,海淀区双榆树中街双榆树东里甲18号,羊蝎子火锅,100.0,4.5,421,双榆树
阿单串串（食宝街店）,海淀区中关村海淀东一街食宝街Z139（海淀东一街与善缘街交汇处旁）,串串香,25.0,3.9,389,中关村
许小树（新中关购物中心店）,海淀区中关村大街19号新中关大厦B128号,麻辣烫,43.0,4.1,60,中关村
京华烧烤羊蝎子（西二旗店）,海淀区西二旗大街39号融通高科大厦A座一层底商,羊蝎子火锅,82.0,4.3,1751,上地
北华涮肉小院（西苑店）,海淀区二龙闸路西苑桥桥西100米（三角地公园内）,老北京火锅,97.0,4.3,382,颐和园
和庆斋（明光村店）,海淀区西土城路明光村16号楼南侧2层016号,羊蝎子火锅,60.0,4.9,5,北下关
骨氣鼓氣秘制羊棒骨（五棵松店）,海淀区复兴路69号16幢-1层-101-199,特色火锅,90.0,4.3,354,五棵松
天地涮肉,海淀区大柳树路23号（大慧寺路东口）,老北京火锅,111.0,4.2,0,北下关
班花串串香火锅（中关村店）,海淀区海淀大街27号天使大厦底商,串串香,97.0,4.4,323,中关村
攀成钢小郡肝串串香（海淀绿地中央广场店）,海淀区林风二路39号（近苏家坨，绿地中央广场）,串串香,100.0,4.3,30,上庄
老诚一锅羊蝎子火锅,海淀区东北旺路,羊蝎子火锅,80.0,3.5,9,上地
串百万串串火锅（万柳华联店）,海淀区万柳购物广场5层,串串香,105.0,4.3,29,万柳
黄记煌三汁焖锅（四道口店）,海淀区学院南路33号（近四道口艺海金五星百货铁道西侧）,焖锅,80.0,4.4,3980,北下关
仁义餐厅,海淀区香山路西小府甲22号,火锅,91.0,4.0,0,香山/植物园
淘汰郎（第A2档口-熊猫星厨美食城店）,海淀区暂安处1号蓟鑫大厦D区301,小火锅,0.0,0.0,0,五道口
小帅锅旋转小火锅（五道口店）,海淀区北京海淀区成府路29号学府美食城,小火锅,28.0,3.9,5,五道口
炫丽彩虹重庆麻辣烫,海淀区是东王庄小区10号楼,火锅,47.0,3.7,0,五道口
和庆斋（颐泉山庄店）,海淀区龙背村路与天秀北路交口东南角,羊蝎子火锅,83.0,4.5,99,颐和园
玉林串串香（明光桥店）,海淀区学院南路甲7号,串串香,55.0,4.3,3202,牡丹园/北太平庄
三山阳坊涮肉（闵庄店）,海淀区闵庄南路天香颐中里甲7号楼底商,老北京火锅,81.0,4.4,120,四季青
阿田大虾（太舟坞店）,海淀区温泉路太舟坞108号,虾蟹火锅,86.0,4.4,123,海淀区
虾吃虾涮虾火锅（学院路店）,海淀区学院路17号（北京语言大学东门南侧肯德基楼下）,虾蟹火锅,69.0,4.3,4264,五道口
火炉火年糕火锅&芝士排骨（五道口店）,海淀区成府路食尚苑1楼,韩国菜,55.0,4.2,6797,五道口
羊蝎子鱼锅,海淀区颐和园路大有庄南上坡34号,羊蝎子火锅,60.0,4.3,173,颐和园
王土地火锅,海淀区中关村北大街42号圆明园东门正对面清华大学清华附中,特色火锅,70.0,4.4,52,五道口
骨珍香老城一锅羊蝎子（畅春园店）,海淀区颐和园路8号1层111,羊蝎子火锅,87.0,4.2,190,颐和园
骨珍香老城一锅羊蝎子（永定路店）,海淀区金沟河路15号院,羊蝎子火锅,115.0,4.2,132,五棵松
好汉烤羊腿·羊蝎子·音乐串吧,海淀区学清路逸成东苑甲9号商务楼2层,烤羊腿,103.0,5.0,10,五道口
虾吃虾涮火锅（八角店）,海淀区八角东街建西苑中里1号楼2层203号（京成商厦二层）,虾蟹火锅,80.0,4.7,75,古城/八角
关二涮肉（中关村店）,海淀区双榆树北青云路知春公园南侧（近嘉年华巴西烤肉）,老北京火锅,122.0,4.5,0,双榆树
我的唐锅（志新东路店）,海淀区志新东路8号,四川火锅,88.0,4.2,10,五道口
西山居菌汤小火锅,海淀区永丰路西山壹号院中信支行旁（中关村软件园旁）,小火锅,193.0,4.3,1321,上地
阳坊胜利涮羊肉（上庄店）,海淀区上庄路中国邮政西北方向40米,老北京火锅,88.0,4.2,11,上庄
大骨羊骨火锅自助,海淀区阿杰水果行对面,自助火锅,0.0,3.7,5,上庄
虾吃虾涮（北洼店）,海淀区北洼西里28号物美超市北50米,虾蟹火锅,67.0,4.4,2609,紫竹桥
老北京铜锅涮肉（文慧园西路店）,海淀区文慧园斜街如家酒店楼下，永辉超市斜对面,老北京火锅,71.0,3.8,0,北下关
黄记黄串串香,海淀区师大北路附近,串串香,0.0,4.0,0,牡丹园/北太平庄
北华涮肉（北大西门店）,海淀区颐和园路5号北京大学西门畅春园南门东侧,老北京火锅,61.0,4.4,1692,颐和园
老佛爷铜炉蛙锅（五道口店）,海淀区成府路29号3-1-6,川菜,86.0,4.4,2849,五道口
三个渔夫灶台鱼（宝盛里店）,海淀区龙岗路宝盛里37号楼2层211号,其他中餐,81.0,4.4,25,清河
老北京门钉肉饼爆肚涮肉（农业大学西区店）,海淀区天秀路天秀花园东站1号（荷塘月舍对面）,老北京火锅,50.0,4.2,18,农业大学西区
Pick Me火锅杯（永定路店）,海淀区复兴路甲36号百朗园0212号,麻辣烫,0.0,3.8,0,五棵松
重庆鸡公煲（大钟寺店）,海淀区北三环西路甲18号中鼎大厦A座-101,川味火锅,0.0,4.1,0,北下关
蜀一数二串串香（五道口店）,海淀区中关村东路18号-1层,串串香,29.0,4.2,1,五道口
味香苑小馆,海淀区羊坊店东路101号店,火锅,40.0,3.8,30,公主坟/万寿路
黔味家常菜（六道口店）,海淀区清华东路25号21号楼1层103室,农家菜,70.0,4.5,11,五道口
鲜潭蒸汽石锅鱼（五道口购物中心店）,海淀区展春园西路成府路28号五道口购物中心5层,鱼火锅,109.0,4.7,135,五道口
集天餐厅（人大店）,海淀区中关村大街59号中国人民大学南区食堂（教学三楼后侧）,烤鱼,50.0,4.7,5717,中关村
和庆斋（体育大学店）,海淀区中关村北大街1号（近圆明园东门公交）,羊蝎子火锅,88.0,4.3,0,海淀区
小城渔家·活鱼现烤（世纪金源购物中心店）,海淀区远大路1号金源时代购物中心5层,烤鱼,86.0,4.5,551,远大路
Pickme火锅杯（上地街店）,海淀区上地信息产业基地开拓路1号-1层118,麻辣烫,0.0,4.2,0,上地
航西老北京炭锅涮肉羊蝎子,海淀区北洼路南口90号,老北京火锅,87.0,4.4,9,航天桥
三个渔夫灶台鱼（清河店）,海淀区朱房路27号（近G7高速出口）,鱼火锅,79.0,4.4,1270,清河
精酿啤酒火锅串吧,海淀区北三环中路44号院,串串香,80.0,4.1,27,牡丹园/北太平庄
羊倌火锅食材店,海淀区增光路35号增光鸿运农副产品市场中心东门厅-2号,生鲜,0.0,4.1,0,航天桥
龙源骨头庄（中发百旺商城店）,海淀区圆明园西路18号（中发百旺商城五楼527号）,羊蝎子火锅,90.0,4.0,93,上地
新花园火锅餐厅（五道口店）,海淀区成府路29号国际食尚苑A区3层（聚点串吧旁）,重庆火锅,66.0,4.7,60,五道口
万盛老北京涮肉坊,海淀区万寿路西街7号中组部招待所南门对面,老北京火锅,85.0,4.2,0,公主坟/万寿路
河南驴肉馆老店,海淀区新都路128号附近,黑山羊火锅,0.0,3.8,0,海淀区
鲸鱼悦·鱼掌门鱼火锅（上地店）,海淀区马连洼北路8号万霖科技大厦B座106,鱼火锅,105.0,4.8,259,上地
金响涮肉（旱河路店）,海淀区旱河路与杏石口路交叉口西南角（京瑞宝通汽车用品商行旁）,老北京火锅,100.0,3.9,0,田村
四季火锅,海淀区学院路29号地大国际会议中心B1,涮涮锅,86.0,3.7,0,五道口
壹米家年糕火锅韩食拌饭（清华东路店）,海淀区清华东路农业大学南门（六道口地铁站）,韩国菜,31.0,4.2,79,五道口
羊大爷,海淀区颐和园路5号,牛羊肉火锅,106.0,4.3,0,中关村
義公子冰煮羊火锅（万寿寺店）,海淀区万寿寺北里甲28号,火锅,145.0,4.8,50,魏公村
有范儿串串香火锅（清河店）,海淀区永泰庄西路6号院1层,串串香,80.0,4.5,456,清河
北京土著部落,海淀区清华东路东王庄小区10号楼底商,羊蝎子火锅,60.0,4.8,17,五道口
泰伙餐厅,海淀区复兴路乙11号梅地亚中心1层（近中央电视台）,泰国菜,126.0,4.6,947,公主坟/万寿路
夜焰串吧,海淀区王庄路东王庄33号楼二层8号,烤串,77.0,4.8,12,五道口
禧萃香港海鮮火鍋,海淀区花园路2号，权品金沙,港式火锅,257.0,4.8,19,牡丹园/北太平庄
龍虎人丹火锅冒菜（温泉店）,海淀区温泉镇白家疃村东建兴加工厂平房（小博士幼儿园侧面）,冒菜,0.0,0.0,0,海淀区
有面儿碳烤羊腿,海淀区温泉镇尚峰尚水小区尚品园1号楼底商,烤串,70.0,4.7,707,海淀区
伙盆居,海淀区后屯路专家国际公馆,私房菜,86.0,4.6,24,清河
利桥顺酒楼（北洼路店）,海淀区北洼路40号,河北菜,88.0,4.6,337,航天桥
利桥顺酒楼（四道口店）,海淀区四道口路北下关四道口1号53号楼一至二层,河北菜,80.0,4.7,179,大钟寺
骏马老城一锅（骏马国际店）,海淀区中关村东路95号,羊蝎子火锅,81.0,4.6,42,中关村
重庆壹圣元火锅（公主坟店）,海淀区复兴路甲23号公主坟城乡贸易中心二楼西侧,重庆火锅,102.0,4.6,808,公主坟/万寿路
簋鱼锅,海淀区蓟鑫大厦三楼火锅店B3,鱼火锅,0.0,3.5,0,五道口
就三桌涮肉馆（铸城大厦配送店）,海淀区中关村南大街甲6号1层F8-4、F8-5、F9-3、F9-4,老北京火锅,80.0,0.0,0,双榆树
海兰火锅城,海淀区南平庄中路与西平庄路交叉口东100米,火锅,0.0,3.9,0,田村
胖胖家常菜,海淀区成府路与三才堂路交叉口西南角,家常菜,80.0,4.5,5,五道口
蜀渝你的串说（六道口店）,海淀区清华东路35号北京林业大学科贸楼1层（含二层）,重庆火锅,63.0,4.8,2334,五道口
烧饼酱肉.羊蝎子火锅,海淀区学院路17号1幢1层1号（北京语言大学东门向南50米）,羊蝎子火锅,72.0,3.8,21,五道口
鱼悦心跳（辉煌国际店）,海淀区上地十街辉煌国际B1层B35,鱼火锅,0.0,0.0,0,上地
老城羊蝎子,海淀区韩家川路西北旺韩家川村八局对面,羊蝎子火锅,68.0,4.2,0,百望山森林公园/309医院
牛街洪硕涮肉烧烤,海淀区安宁庄东路72号,老北京火锅,80.0,3.8,5,清河
知味麻辣串串香,海淀区善缘街1号食宝街2期杨国福旁边,串串香,18.0,4.3,3,中关村
虾吃虾涮（西直门店）,海淀区西直门北大街41号天兆家园3层北部东侧,虾蟹火锅,85.0,4.7,806,北下关
串串香,海淀区聂各庄路18号,串串香,0.0,4.2,0,海淀区
麻辣师娘（第四档口-味伯客美食城店）,海淀区罗庄西里13号楼一层东侧,串串香,0.0,4.1,0,知春路
玩儿串串（上地华联店）,海淀区农大南路1号院1号楼-1层B101B1-25A号,串串香,34.0,3.7,0,上地
玩儿串串（上地华联店）,海淀区农大南路1号院1号楼B101B1-25A号,串串香,25.0,3.9,0,上地
伊源斋烧烤家常菜涮肉,海淀区马甸东路3号（北三环中路与马甸桥交叉口西北角平房）,新疆菜,63.0,4.1,2,牡丹园/北太平庄
罗勒家（能量城市店）,海淀区板井路69号世纪金源大饭店楼下,牛羊肉火锅,135.0,4.9,1,远大路
羊蝎子爆肚（肉饼店）,海淀区彰化路48号,羊蝎子火锅,76.0,4.4,0,四季青
图灵私房菜,海淀区闵庄路42号院1号楼一层101,融合菜,93.0,4.4,1,颐和园
9号里铜锅涮肉（月泉路店）,海淀区学清路逸成东苑9号楼3层,老北京火锅,73.0,4.8,53,海淀区
王婆大虾•东北烧烤（六道口店）,海淀区中国矿业大学艺海大厦,海鲜火锅,77.0,4.6,87,五道口
臻和羊蝎子涮肉（海淀店）,海淀区天秀路9-5号院1号楼一层102室,老北京火锅,77.0,4.6,79,百望山森林公园/309医院
友兴朋记·铁锅肥肠（上地店）,海淀区信息路上地东里4区1号楼一层甲1号,特色火锅,80.0,4.7,9,上地
邬智雅娜·养生素食·松茸火锅（大钟寺店）,海淀区皂君庙东路皂君庙14号院鑫雅苑5号楼1层,素食,121.0,4.6,19,大钟寺
南门涮肉範,海淀区三里河路17号甘家口大厦北侧（增光路新华书店旁边）,老北京火锅,78.0,4.5,2,甘家口百货
重庆椰子鸡火锅,海淀区邓庄北路友谊路14号院,重庆火锅,83.0,4.1,0,海淀区
满祥轩（牡丹园店）,海淀区牡丹园东街29号,老北京火锅,103.0,4.6,0,牡丹园/北太平庄
小喜村（紫竹桥店）,海淀区紫竹院广源闸路5号1层,重庆火锅,90.0,4.6,89,紫竹桥
简阳羊肉汤（永泰庄店）,海淀区东升镇永泰庄北路永泰东村45号,羊肉汤,62.0,4.3,145,清河
老城一锅羊蝎子（闵庄南路店）,海淀区闵庄南路,羊蝎子火锅,0.0,4.1,0,四季青
蛙蛙叫·铜炉蛙锅（印象城店）,海淀区翠微路12号印象城购物中心4层,炭火锅,98.0,4.4,225,公主坟/万寿路
老诚一锅•羊蝎子·小龙虾·烧烤（西三旗新龙大厦直营店）,昌平区建材城西路新龙大厦一层,羊蝎子火锅,93.0,5.0,98,西三旗
七幺巴骨之味（五道口店）,海淀区北京市海淀区兰旗营134号南面平房,火锅,83.0,4.6,201,五道口
花聚（西二旗西路店）,海淀区西二旗大街西二旗智学苑29号楼,港式火锅,402.0,4.5,0,上地
椒天红羊蝎子,海淀区西翠路与五棵松北路交口万寿路4号院西门（南侧平房44号）,羊蝎子火锅,73.0,4.3,275,五棵松
临水居,海淀区北洼西里48号（地铁10号线，6号线慈寿寺B口出，过天桥向北50米宝联体育公园院内）,家常菜,51.0,4.3,830,航天桥
苗韵竹荪鹅（香山店）,海淀区香山南路南辛村2号中科院植物园西门对面,云南火锅,63.0,4.4,175,香山/植物园
老店红焖羊肉,海淀区翠微路6号附近,黑山羊火锅,0.0,4.1,0,公主坟/万寿路
1号·火锅鸡（第五档口-正兴美食城店）,海淀区中关村大街18号地下一层,快餐简餐,0.0,3.9,0,中关村
添一顺（宝蓝金园国际店）,海淀区东冉北街9号宝蓝金园国际中心,羊蝎子火锅,88.0,4.2,0,四季青
德文轩羊蝎子涮肉,海淀区闵庄南路16号中国建设银行旁边,羊蝎子火锅,108.0,4.2,0,四季青
可鑫小馆（上庄店）,海淀区上庄馨瑞嘉园8号楼4单元105室,羊蝎子火锅,0.0,3.9,0,上庄
矮仔广东潮汕餐厅,海淀区中关村东路110号（近三环联想桥）,潮州菜,94.0,3.6,5,双榆树
明洞邦·韩式美食广场（东升科技园店）,海淀区西小口路66号中关村东升科技园B区6号楼A座A02室,韩国菜,65.0,3.9,857,清河
陈阿婆春饼·烤鸭（复兴路店）,海淀区复兴路32号（五棵松地铁D口南50米）,烤鸭,66.0,4.0,99,五棵松
嘻鱼町酸菜小鱼（五道口店）,海淀区华源世纪商务楼双清路88号星选闪电厨房11号,酸菜鱼/水煮鱼,40.0,4.0,0,五道口
胖鸽子烧烤（五棵松店）,海淀区采石北路万城大厦,烤串,90.0,3.7,3,五棵松
大手指广东酒家（万泉河小南庄店）,海淀区万柳东路小南庄400号西配楼一层,粤菜,89.0,4.6,50,苏州桥
骨气鼓氣秘制羊棒骨（中关村店）,海淀区海淀路19-1号,特色火锅,89.0,4.5,743,中关村
香辣香小火锅,海淀区北京理工大学京工食堂二楼,小火锅,27.0,4.0,0,魏公村
清青小火锅,海淀区荷清路清华大学芝兰园餐厅后身二层,小火锅,67.0,3.9,0,五道口
景娘家煮馍·麻辣烫/拌,海淀区清河街道花园楼小区众海泰美食城内,火锅,25.0,4.2,0,清河
艺古斋牛街涮肉,海淀区学院南路68号（皂君庙路与学院南路交口西南角）,老北京火锅,64.0,4.2,57,北下关
和合四季椰子鸡火锅（五棵松店）,海淀区玉渊潭南路凯迪拉克中心北门对面瑞丰园美食新天地二楼（西临蓝色港湾购物中心）,特色火锅,96.0,4.6,655,五棵松
海底捞火锅（世纪金源店）,海淀区远大路1号金源时代购物中心西区5层,四川火锅,0.0,4.7,0,远大路
海底捞火锅（悦茂购物中心店）,海淀区文龙家园四里4号楼悦茂购物中心3F-02、4F-07,四川火锅,0.0,4.8,0,清河
海底捞火锅（中关村壹号店）,海淀区北京市海淀区西北旺镇北清路中关村壹号A3栋二层,四川火锅,0.0,4.9,0,西北旺
曾经的少年牛板筋火锅·串,海淀区上庄镇嘉郡小区109号,特色火锅,82.0,3.5,1,上庄
川渝马邦火锅鸡（小马厂店）,海淀区华天大厦地下一层,火锅,0.0,4.1,0,首都博物馆/莲花池东路
嘴厨麻辣烫（西二旗店）,海淀区上地西路上地十街1号院6号楼1层104,快餐简餐,32.0,4.5,11,上地
藤椒鱼,海淀区万泉河路68号,鱼火锅,0.0,0.0,0,苏州桥
爽亚爽纯鸭血厨爽火锅食材,海淀区巨山路西山国际城9号楼底商115号,四川火锅,0.0,4.0,0,田村
品圣甲万州烤鱼（西苑店）,海淀区中直路与二龙闸路交叉口北50米路西（西苑地铁C1口南50米）,鱼火锅,75.0,4.1,100,颐和园
古香食府（温泉店）,海淀区温泉镇古香道南街杨庄村南平房（农村信用社往南500米）,鱼火锅,69.0,4.2,3,海淀区
魏家小馆,海淀区篱笆房路青云南区（近北三环西路）,菌菇火锅,73.0,4.3,0,魏公村
自助梭边鱼羊蝎子涮肉,海淀区凤凰岭路台头村车站旁,羊蝎子火锅,50.0,4.3,3,海淀区
金福生涮肉坊,海淀区金沟河路17号院底商,老北京火锅,75.0,4.4,0,五棵松
铁锅柴骨头锅石锅鱼（佟家坟专营店）,海淀区四季青杏石口路蓝天双语幼儿园东50米,鱼火锅,0.0,3.0,0,田村
川国煮意·羊棒骨（玉泉商业生活中心店）,海淀区茶棚路玉泉商业生活中心一层进门左手到头,火锅,75.0,4.4,58,颐和园
羯公子·干锅羊蝎子,海淀区翠微路甲10号院建筑大厦B1层,羊蝎子火锅,87.0,4.1,6,公主坟/万寿路
绿叶家常菜（百旺店）,海淀区百旺家苑底商对面，中国银行西侧（近润千秋佳苑，黑山扈路）,火锅,52.0,3.8,0,上地
老北京涮羊肉,海淀区上地万林大厦,老北京火锅,0.0,3.9,0,上地
香易呈老北京铜锅涮肉炙子烤肉（宝盛里店）,海淀区永泰庄东路宝盛里35号楼底商,老北京火锅,94.0,3.9,0,清河
小张烧烤（太平路店）,海淀区太平路甲12号，简时尚宾馆旁边,烤串,60.0,4.3,20,五棵松
火洲客·羊蝎子火锅（金澳国际店）,海淀区马甸东路19号,羊蝎子火锅,58.0,4.1,56,牡丹园/北太平庄
食在我家灶台鱼,海淀区北三环西路31号（京仪酒店南）,鱼火锅,67.0,4.2,0,双榆树
海底捞火锅（世纪金源店）,海淀区远大路1号金源时代购物中心西区5层,四川火锅,0.0,4.7,0,远大路
海底捞火锅（悦茂购物中心店）,海淀区文龙家园四里4号楼悦茂购物中心3F-02、4F-07,四川火锅,0.0,4.8,0,清河
海底捞火锅（中关村壹号店）,海淀区北京市海淀区西北旺镇北清路中关村壹号A3栋二层,四川火锅,0.0,4.9,0,西北旺
老北京涮肉,海淀区明光东路5号,老北京火锅,0.0,0.0,0,北下关
贤合庄卤味火锅（六道口店）,海淀区海淀学清路38号B座4层410411（金码大厦b座）,四川火锅,0.0,0.0,0,五道口
老北京铜锅涮肉,海淀区花园路街道牡丹园西里16号楼北平楼,老北京火锅,0.0,0.0,0,牡丹园/北太平庄
老北京铜锅涮肉,海淀区北下关文慧桥17号,老北京火锅,0.0,0.0,0,北下关
海底捞（百旺商城店）,海淀区圆明园西路18-15号百旺商城四层,四川火锅,0.0,4.5,0,农业大学西区
阳坊大都涮羊肉（上地店）,海淀区信息路30号（上地大厦二层）,老北京火锅,0.0,4.8,2,上地
胡羊记,海淀区教师进修学院,牛羊肉火锅,0.0,0.0,0,颐和园
愉火锅,海淀区颐和园路北京大学家园食堂4层,重庆火锅,0.0,3.5,0,中关村
许氏王婆大虾（万寿路店）,海淀区万寿路翠微南里临街房3号,虾蟹火锅,0.0,0.0,0,公主坟/万寿路
海底捞火锅（大钟寺店）,海淀区北三环西路甲18号大钟寺中坤广场E座5层,四川火锅,105.0,5.0,12,大钟寺
西域兰庭（永泰庄店）,海淀区永泰中路永泰东里36号永泰大厦一层北侧103号,新疆菜,59.0,4.4,3732,清河
嘻牛·筋腩牛肉锅（第B23档口-橘猫精选美食城店）,海淀区北下关街道四道口橘猫精选3层,潮汕牛肉火锅,0.0,0.0,0,大钟寺
成都倒拐香耗儿鱼（西三环北路店）,海淀区西三环北路82号-1（航天桥北侧）,鱼火锅,97.0,4.3,2035,航天桥
铁锅柴鸡石锅鱼,海淀区聂各庄路与凤凰岭路交叉口北100米,鱼火锅,0.0,4.3,0,海淀区
精品羊棒骨烩面,海淀区四道口路大钟寺村27号,羊蝎子火锅,73.0,4.2,0,北下关
胡记骨头庄老店,海淀区建材城东路10号,小火锅,91.0,4.1,0,海淀区
祥和饭店,海淀区苏家坨镇草厂村129号平房（心意平价超市对面）,火锅,0.0,3.9,0,海淀区
老北京羊蝎子铜锅涮肉,海淀区用友产业园(北区)23号一层,羊蝎子火锅,87.0,3.8,3,西北旺
清真金响涮肉（万柳中路店）,海淀区万柳中路10号108,老北京火锅,81.0,3.9,44,万柳
溢香铁锅炖活鱼（肖家河店）,海淀区天秀路9-5号（天秀市场东侧，百旺休闲商务会馆西侧）,农家菜,83.0,4.3,348,农业大学西区
张亮麻辣烫（大慧寺店）,海淀区大慧寺路6号（大鸭梨旁）,麻辣烫,28.0,4.3,175,北下关
芊語鮮尋,海淀区马连洼,日式火锅,0.0,3.8,0,上地
玩儿串串（凯德晶品店）,海淀区复兴路51号凯德晶品购物中心LG层04B,串串香,25.0,4.1,0,公主坟/万寿路
玩儿串串（五彩城店）,海淀区清河中街68号3层L308号,串串香,25.0,3.7,0,清河
海底捞火锅（世纪金源店）,海淀区远大路1号金源时代购物中心西区5层,四川火锅,0.0,4.7,0,远大路
海底捞火锅（悦茂购物中心店）,海淀区文龙家园四里4号楼悦茂购物中心3F-02、4F-07,四川火锅,0.0,4.8,0,清河
海底捞火锅（中关村壹号店）,海淀区北京市海淀区西北旺镇北清路中关村壹号A3栋二层,四川火锅,0.0,4.9,0,西北旺
老北京涮肉,海淀区明光东路5号,老北京火锅,0.0,0.0,0,北下关
贤合庄卤味火锅（六道口店）,海淀区海淀学清路38号B座4层410411（金码大厦b座）,四川火锅,0.0,0.0,0,五道口
老北京铜锅涮肉,海淀区花园路街道牡丹园西里16号楼北平楼,老北京火锅,0.0,0.0,0,牡丹园/北太平庄
老北京铜锅涮肉,海淀区北下关文慧桥17号,老北京火锅,0.0,0.0,0,北下关
海底捞（百旺商城店）,海淀区圆明园西路18-15号百旺商城四层,四川火锅,0.0,4.5,0,农业大学西区
阳坊大都涮羊肉（上地店）,海淀区信息路30号（上地大厦二层）,老北京火锅,0.0,4.8,2,上地
胡羊记,海淀区教师进修学院,牛羊肉火锅,0.0,0.0,0,颐和园
愉火锅,海淀区颐和园路北京大学家园食堂4层,重庆火锅,0.0,3.5,0,中关村
许氏王婆大虾（万寿路店）,海淀区万寿路翠微南里临街房3号,虾蟹火锅,0.0,0.0,0,公主坟/万寿路
海底捞火锅（大钟寺店）,海淀区北三环西路甲18号大钟寺中坤广场E座5层,四川火锅,105.0,5.0,12,大钟寺
老北京铜锅涮肉,海淀区文慧园西路远洋风景东门对面,老北京火锅,0.0,4.2,12,西直门/动物园
小胖特色焖锅（清华大学店）,海淀区中关村北大街18号地下一层B06号,焖锅,0.0,0.0,0,五道口
1905旋转小火锅,海淀区中国农业大学学生2号公寓南楼,小火锅,0.0,0.0,0,五道口
花间沐冬阴功海鲜火锅,海淀区颐和园路208号龙湖星悦荟二楼,海鲜火锅,0.0,4.0,0,颐和园
淘汰郎小火锅（海淀二店）,海淀区学院路甲5号15幢一、二层,涮涮锅,80.0,4.0,0,五道口
童陈记重庆冷串串,海淀区西三环北路辅路西三环北路100号,串串香,30.0,4.0,0,航天桥
蜀牛记刀叉牛肉养生汤锅,海淀区黑泉路观景园小区西侧兴美大厦,汤锅,78.0,4.7,26,清河
苏尼特草原涮肉坊,海淀区闵庄南路9号交通银行旁,老北京火锅,93.0,4.9,13,四季青
海底捞火锅（世纪金源店）,海淀区远大路1号金源时代购物中心西区5层,四川火锅,0.0,4.7,0,远大路
海底捞火锅（悦茂购物中心店）,海淀区文龙家园四里4号楼悦茂购物中心3F-02、4F-07,四川火锅,0.0,4.8,0,清河
海底捞火锅（中关村壹号店）,海淀区北京市海淀区西北旺镇北清路中关村壹号A3栋二层,四川火锅,0.0,4.9,0,西北旺
老北京涮肉,海淀区明光东路5号,老北京火锅,0.0,0.0,0,北下关
贤合庄卤味火锅（六道口店）,海淀区海淀学清路38号B座4层410411（金码大厦b座）,四川火锅,0.0,0.0,0,五道口
老北京铜锅涮肉,海淀区花园路街道牡丹园西里16号楼北平楼,老北京火锅,0.0,0.0,0,牡丹园/北太平庄
老北京铜锅涮肉,海淀区北下关文慧桥17号,老北京火锅,0.0,0.0,0,北下关
海底捞（百旺商城店）,海淀区圆明园西路18-15号百旺商城四层,四川火锅,0.0,4.5,0,农业大学西区
阳坊大都涮羊肉（上地店）,海淀区信息路30号（上地大厦二层）,老北京火锅,0.0,4.8,2,上地
胡羊记,海淀区教师进修学院,牛羊肉火锅,0.0,0.0,0,颐和园
愉火锅,海淀区颐和园路北京大学家园食堂4层,重庆火锅,0.0,3.5,0,中关村
许氏王婆大虾（万寿路店）,海淀区万寿路翠微南里临街房3号,虾蟹火锅,0.0,0.0,0,公主坟/万寿路
海底捞火锅（大钟寺店）,海淀区北三环西路甲18号大钟寺中坤广场E座5层,四川火锅,105.0,5.0,12,大钟寺
老北京铜锅涮肉,海淀区文慧园西路远洋风景东门对面,老北京火锅,0.0,4.2,12,西直门/动物园
小胖特色焖锅（清华大学店）,海淀区中关村北大街18号地下一层B06号,焖锅,0.0,0.0,0,五道口
1905旋转小火锅,海淀区中国农业大学学生2号公寓南楼,小火锅,0.0,0.0,0,五道口
花间沐冬阴功海鲜火锅,海淀区颐和园路208号龙湖星悦荟二楼,海鲜火锅,0.0,4.0,0,颐和园
淘汰郎小火锅（海淀二店）,海淀区学院路甲5号15幢一、二层,涮涮锅,80.0,4.0,0,五道口
百旺三人行市井火锅（五道口店）,海淀区成府路清华大学五道口金融学院南门旁,重庆火锅,80.0,0.0,0,五道口
黄记煌三汁焖锅（中发百旺商城店）,海淀区圆明园西路18号中发百旺商城5层,焖锅,79.0,4.2,2541,上地
虾吃虾涮（知春路店）,海淀区罗庄西里5号楼（亿客家宾馆）,虾蟹火锅,75.0,4.4,2498,知春路
马路边边串串香（五棵松店）,海淀区玉渊潭南路瑞丰美食新天地2楼,串串香,102.0,4.5,162,五棵松
懒熊火锅（双井物美店）,海淀区远大路贵友大厦B1卜蜂莲花内,生鲜,0.0,3.8,0,远大路
陈阿婆总后店,海淀区复兴路22号院30号楼一楼,重庆火锅,0.0,3.8,0,公主坟/万寿路
羊蝎子,海淀区魏公村民族大学北路10号,羊蝎子火锅,0.0,0.0,0,魏公村
鸭爪爪火锅,海淀区海淀中街6号,四川火锅,0.0,3.0,0,中关村
鸭儿李记涮肉,海淀区阜成路北三街,老北京火锅,0.0,0.0,0,航天桥
313羊庄（上地店）,海淀区上地信息路科实大厦底商,牛羊肉火锅,97.0,4.8,152,上地
老北京兴缘斋涮羊肉（甘家口店）,海淀区三里河路7号19幢,老北京火锅,92.0,4.4,718,海淀区
